201010010032,Preventivo,"-. Limpieza interna del CPU, retiro de polvo. -. Reemplazo de asta reffrigerante del Procesador",ndominguez,aamaya,Ruido anormal del extrator de calor.,20160401,,1
201010010032,Correctivo,Cambio del cable VGA.,ndominguez,aamaya,Distorsión en los colores del monitor.,20150310,,1
201010050194,Correctivo,"El monitor no enciende debido a daños en componentes internos,  se recomendó desincorporarlo.",ndominguez,amantilla,Tarda mucho tiempo para encender.,20130816,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010070297,Correctivo,No responde a ninguna orden accionando cualquier tecla.,ndominguez,amantilla,No cumple con su función.,20111310,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010080373,Correctivo,Bateria interna dañada.,ndominguez,amantilla,No cumple con su función. Al faltarle suministro eléctrico no logra mantener energizadas sus tomas salidas de energí­a.,20100715,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010010033,Correctivo,"Posible error interno de la tarjeta madre o del procesador, probablemente por daños al funcionar en temperaturas altas debido a problemas de refrigeración del FAN-Cooler. El disco duro también presento fallas de lectura/escritura en su superficie de almacenamiento, se sugirió reemplazar tarjeta madre, procesador, memoria RAM y disco duro, se recomendó desincorporarlo.",ndominguez,amantilla,Constantemente se apaga por completo el computador,20000000,,1
200011080438,Correctivo,Baterías no toman carga de energía.,ndominguez,amauricio,Se apaga inmediatamente al momento de atender una llamada.,20160405,,1
201010050295,Correctivo,Circuito integrado controladores de color defectuoso. No se le encontró reemplazo.,ndominguez,amauricio,Presenta distorsión en las imágenes.,20130515,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010050457,Correctivo,"El monitor no enciende debido a daños en componentes internos,  se recomendó desincorporarlo.",ndominguez,amauricio,"Problema con monitor, no enciende",20121121,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010020286,Correctivo,Daños en el circuito integrado responsable de la potencia de audio.,ndominguez,amauricio,No se escucha adecuadamente.,20121121,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010020283,Correctivo,"Se verifico su funcionamiento, fallas en componentes internos, conectores y cableado de conexión.",ndominguez,AUDITORIA,No funciona.,20141028,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010080072,Preventivo,"Se verifico funcionamiento. No funcionan las tomas de energí­a,  baterí­a dañada.",ndominguez,AUDITORIA,No funciona.,20141024,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
200050030174,Correctivo,Inestabilidad de controlador unix. No funciona adecuadamente sobre sistema operativo ubuntu.,ndominguez,dgarcia,Se desconecta de la red frecuentemente,20150204,,1
201010010279,Correctivo,"Reconfiguración del BIOS. Se a detectado una falla en la tarjeta madre de este equipo, la imposibilidad de mantener guardada en la BIOS las configuraciones establecidas.",ndominguez,emendoza,El teclado no responde,20150422,,1
201010010279,Correctivo,Se instruyo a usuario para actualizar la hora manualmente ya que la tarjeta-madre del conputador no cuenta con pila de backup para mantener configuraciones del BIOS.,ndominguez,emendoza,Algunas paginas web no abren.,20150309,,1
201010010279,Correctivo,Actualización de la Hora del Sistema,ndominguez,emendoza,Algunas paginas web no abren.,20150302,,1
201010010031,Correctivo,"Revisión de la Configuración del BIOS, Fallo de la Tarjeta Madre, no reconoce el disco duro como unidad de almacenanamiento, al reiniciar el PC si logra reconocerlo. Fallo de algunos componentes de la tarjeta madre.",ndominguez,fsequera,No carga el Sistema Operativo.,20150518,,1
201010050515,Correctivo,"Desenergizado del equipo, al energizar nuevamente presenta la imagen correcta.",ndominguez,gmanamas,Imagen distorsionada,20151014,,1
201010080429,Correctivo,"No enciende, se reviso mecanismo de protección reset internos del UPS, no se encontro la falla, sigue sin encender.",ndominguez,gmanamas,No funciona,20150811,Se recomienda su desincorporación por inservibilidad.,1
201010010556,Correctivo,Limpiado de conectores de memoria ram y disco duro.,ndominguez,gmanamas,En la pantalla solo se muestra Error de lectura,20150602,"Se mantiene en observación el equipo, posible daño en firmware de la tarjeta madre, memoria ram y discoduro, se realizaran pruebas de descartes.",1
201010010556,Correctivo,Cambio de cable sata del discoduro,ndominguez,gmanamas,"Pantalla morada, no termina de iniciar el sistema operativo",20150602,"Fallas en el GRUB, lectura escritura del MBR del discoduro, Se mantiene el equipo en observación",1
207020260277,Correctivo,Posibles daño de la lampara interna del equipo.,ndominguez,gmanamas,Algunas veces deja de emitir imagen,20150512,Se recomienda su reparación,1
207020260146,Correctivo,Probablemente daños internos en fuente de poder o lampara.,ndominguez,gmanamas,Frecuentemente el proyector deja de emitir imagen.,20150422,,1
201010070616,Correctivo,"Prueba de descartes: Se comprobó el funcionamiento del MOUSE en dos sistemas operativos diferentes, se observo la misma falla para ambos.",ndominguez,gmanamas,No funciona el scroll del MOUSE.,20141105,,1
201010080367,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo.
201010080369,Correctivo,"No logra entregar energí­a eléctrica a ninguna de sus tomas de corriente, baterí­a interna dañada, circuiterí­a interna dañada, se recomendó desincorporarlo. Posible causa del daño: Las deficiencias y los cambios bruscos en el suministro de la energí­a eléctrica.",ndominguez,jmedina,No cumple con su función.,20101012,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010010280,Correctivo,"Limpieza de virus, optimización del Sistema Operativo.",ndominguez,jrodriguez,El sistema esta muy lento.,20150525,"Computador, 100% operativo.",1
201010010282,Correctivo,"Reparaciones varias al disco duro. El usuario continua reportando inconvenientes el el rendimiento, probablemente el usuario espera mejor rendimiento del que puede ofrecer el PC.",ndominguez,jrodriguez,Lentitud en el equipo.,20150317,,1
201010050293,Correctivo,"Falla en los botones de ajuste del monitor, No se pueden realizar ajuste como autofoco, cambiar dimensiones de la imagen mostrada, etc.",ndominguez,jrodriguez,al cambiar la resolucion de pantalla la Imagen es borrosa.,20150312,,1
201010070136,Correctivo,Prueba de funcionamiento bajo diferentes sistemas operativos. No funciona correctamente.,ndominguez,lduran,Algunas teclas de funcionan adecuadamente.,20160401,Se recomienda desincoporarción por inservibilidad.,1
201010030613,Correctivo,"Revisión general de funcionamiento, retiro de papel atascado, se detectaron ruidos de mecanismos internos por desgastes. ",ndominguez,lduran,Impresora trancada,20150420,Se sugirió mantenimiento y limpieza general.,1
201010030287,Correctivo,"Falla en la bandeja de entrada, por sistema de seguridad el adaptador de corriente se apaga, dificultades en la comunicación interna impresora - PC, se instalo la impresora con un controlador mas adecuado.",ndominguez,mlopez,Se apaga repentinamente al enviar un documento a imprimir.,20141118,,1
201010070139,Correctivo,"Teclado no responde, no cumple con su función, la membrana interna podrí­a estar dañada por el uso, se recomendó desincorporarlo.",ndominguez,mlopez,"Dificultad para escribir usando el teclado, no responde.",20141111,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010070064,Correctivo,"Esta operativo, Letras impresas en las teclas están desgastadas y dificultan la escritura.",ndominguez,mlopez,"Dificultad para escribir usando el teclado, no responde",20141024,,1
201010070296,Correctivo,"Teclado no responde, alto deterioro, teclas dañadas, cable de conexión dañado, no cumple con su función, la membrana interna podrí­a estar dañada por el uso, se recomendó desincorporarlo.",ndominguez,mlopez,"Dificultad para escribir usando el teclado, no responde.",20141024,"Debido a la imposibilidad de su reparación por el deterioro de algunas partes internas, se recomendó su desincorporación.",1
201010030287,Correctivo,"Daño del carril de cartucho, tarjeta lógica con fallas, Servicio técnico externo cambio tarjeta lógica e hizo mantenimiento general de los mecanismos internos.",ndominguez,mlopez,Ruidos muy fuertes al encender la impresora,20140918,,1
201010050193,Correctivo,"El monitor no enciende debido a daños en componentes internos,  se recomendó desincorporarlo",ndominguez,mlopez,"Problema con monitor, no enciende.",20120623,"Al momento de buscar reemplazo para las partes deterioradas, éstas no se encontraron disponibles en el mercado para la adquisición segíºn normativa legal vigente. Debido a su inoperatividad por dicho deterioro, se recomendó su desincorporación.",1
201010010186,Correctivo,"Error interno de la tarjeta madre o del procesador, probablemente por daños al funcionar en temperaturas altas o problemas de refrigeración del FAN-Cooler, se sugirió reemplazar tarjeta madre, procesador, memoria RAM y disco duro, se recomendó desincorporarlo.",ndominguez,mlopez,"Computador se queda colgado con frecuencia, se debe reiniciar",20111011,"Debido a la imposibilidad de su reparación, se recomendó su desincorporación por inservibilidad.",1
